DARK SOULS III\Game\binkw64.dll
DARK SOULS III\Game\DarkSoulsIII.exe
DARK SOULS III\Game\Data0.bdt
DARK SOULS III\Game\Data0.bhd
DARK SOULS III\Game\Data1.bdt
DARK SOULS III\Game\Data1.bhd
DARK SOULS III\Game\Data2.bdt
DARK SOULS III\Game\Data2.bhd
DARK SOULS III\Game\Data3.bdt
DARK SOULS III\Game\Data3.bhd
DARK SOULS III\Game\Data4.bdt
DARK SOULS III\Game\Data4.bhd
DARK SOULS III\Game\Data5.bdt
DARK SOULS III\Game\Data5.bhd
DARK SOULS III\Game\fmodex64.dll
DARK SOULS III\Game\fmod_event64.dll
DARK SOULS III\Game\steam_api64.dll
DARK SOULS III\Game\movie\fdp_endroll_ww.bik
DARK SOULS III\Game\movie\fdp_opening.bik
DARK SOULS III\Game\sound\fdp_mixer.fev
DARK SOULS III\Game\sound\fdp_multich.mch
DARK SOULS III\Game\sound\fdp_multimix.mix
DARK SOULS III\Game\sound\fdp_multirpc.rpc
DARK SOULS III\Game\sound\fdp_rm30.fsb
DARK SOULS III\Game\sound\fdp_rm31.fsb
DARK SOULS III\Game\sound\fdp_rm32.fsb
DARK SOULS III\Game\sound\fdp_rm33.fsb
DARK SOULS III\Game\sound\fdp_rm34.fsb
DARK SOULS III\Game\sound\fdp_rm35.fsb
DARK SOULS III\Game\sound\fdp_rm37.fsb
DARK SOULS III\Game\sound\fdp_rm38.fsb
DARK SOULS III\Game\sound\fdp_rm39.fsb
DARK SOULS III\Game\sound\fdp_rm40.fsb
DARK SOULS III\Game\sound\fdp_rm41.fsb
DARK SOULS III\Game\sound\fdp_sm30.fsb
DARK SOULS III\Game\sound\fdp_sm31.fsb
DARK SOULS III\Game\sound\fdp_sm32.fsb
DARK SOULS III\Game\sound\fdp_sm33.fsb
DARK SOULS III\Game\sound\fdp_sm34.fsb
DARK SOULS III\Game\sound\fdp_sm35.fsb
DARK SOULS III\Game\sound\fdp_sm36.fsb
DARK SOULS III\Game\sound\fdp_sm37.fsb
DARK SOULS III\Game\sound\fdp_sm38.fsb
DARK SOULS III\Game\sound\fdp_sm39.fsb
DARK SOULS III\Game\sound\fdp_sm40.fsb
DARK SOULS III\Game\sound\fdp_sm41.fsb
DARK SOULS III\Game\sound\fdp_smain.fsb
DARK SOULS III\Game\sound\fdp_vm30.fsb
DARK SOULS III\Game\sound\fdp_vm31.fsb
DARK SOULS III\Game\sound\fdp_vm32.fsb
DARK SOULS III\Game\sound\fdp_vm33.fsb
DARK SOULS III\Game\sound\fdp_vm34.fsb
DARK SOULS III\Game\sound\fdp_vm35.fsb
DARK SOULS III\Game\sound\fdp_vm36.fsb
DARK SOULS III\Game\sound\fdp_vm37.fsb
DARK SOULS III\Game\sound\fdp_vm38.fsb
DARK SOULS III\Game\sound\fdp_vm39.fsb
DARK SOULS III\Game\sound\fdp_vm40.fsb
DARK SOULS III\Game\sound\fdp_vm41.fsb
DARK SOULS III\Game\sound\fdp_xm30.fsb
DARK SOULS III\Game\sound\fdp_xm31.fsb
DARK SOULS III\Game\sound\fdp_xm32.fsb
DARK SOULS III\Game\sound\fdp_xm33.fsb
DARK SOULS III\Game\sound\fdp_xm34.fsb
DARK SOULS III\Game\sound\fdp_xm35.fsb
DARK SOULS III\Game\sound\fdp_xm36.fsb
DARK SOULS III\Game\sound\fdp_xm37.fsb
DARK SOULS III\Game\sound\fdp_xm38.fsb
DARK SOULS III\Game\sound\fdp_xm39.fsb
DARK SOULS III\Game\sound\fdp_xm40.fsb
DARK SOULS III\Game\sound\fdp_xm41.fsb
